-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c4a1a4d840e1b9bcb0f15f5d6b0d8a4/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c4a1a4d840e1b9bcb0f15f5d6b0d8a4/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gauravshokhanda/.gradle/caches/transforms-4/7ab493b58a7dcc43f39da4721e9fc5da/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gauravshokhanda/.gradle/caches/transforms-4/7ab493b58a7dcc43f39da4721e9fc5da/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/8b0aa3718541cff4ef8842d8106ddaf2/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/8b0aa3718541cff4ef8842d8106ddaf2/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2ca6cc220498d470f91d072a329c9fde/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2ca6cc220498d470f91d072a329c9fde/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/885dd90f981b013771b950e73d37bfef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/885dd90f981b013771b950e73d37bfef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e9c0cc3b86393ad0e214305001aab9ea/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e9c0cc3b86393ad0e214305001aab9ea/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/0986ef6e978b8db695db5c3efb005f64/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/0986ef6e978b8db695db5c3efb005f64/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ce9bfcf61924a932f5a137eff3a62719/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ce9bfcf61924a932f5a137eff3a62719/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/e5d220dab61eb738d5b80ffceb1e6e6b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/e5d220dab61eb738d5b80ffceb1e6e6b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2a558d6e27e4364f1b9cedb6cb8df64e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2a558d6e27e4364f1b9cedb6cb8df64e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4f22b1383b1bc1490e2ba82d41e3ae18/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4f22b1383b1bc1490e2ba82d41e3ae18/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6cec221fc45f9b813308a2879922f4a/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6cec221fc45f9b813308a2879922f4a/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/d6eb421b00815a0beb72a2520971bac0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/d6eb421b00815a0beb72a2520971bac0/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/88c29f71f1f99f2ffe1426a41c3b0016/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/88c29f71f1f99f2ffe1426a41c3b0016/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/db7d2ec5c16fdb4ce6a6a84f4685d15e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/db7d2ec5c16fdb4ce6a6a84f4685d15e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2f4ff32e5e833db9384ff50fd23c2274/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2f4ff32e5e833db9384ff50fd23c2274/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f92930eb14a253ee6f866260a6502521/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f92930eb14a253ee6f866260a6502521/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/be0d1073b24bc1c7fd9a59fb33d8bfa5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/be0d1073b24bc1c7fd9a59fb33d8bfa5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gauravshokhanda/.gradle/caches/transforms-4/5720943d3ec129994896a21be853dfa6/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gauravshokhanda/.gradle/caches/transforms-4/5720943d3ec129994896a21be853dfa6/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c6b8a5b03a16bcbad9502bf747d6692a/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c6b8a5b03a16bcbad9502bf747d6692a/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8a5a7b7ba28c7aa90d04eea8419aa791/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8a5a7b7ba28c7aa90d04eea8419aa791/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/441afe56112d175c3c74a9ccc92d5c51/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/441afe56112d175c3c74a9ccc92d5c51/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/51b75ef2eb783b7a9ee2630497e9d332/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/51b75ef2eb783b7a9ee2630497e9d332/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/494c8fdd325a3f283f832e4c2858d291/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/494c8fdd325a3f283f832e4c2858d291/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/8f6c2b716922ffcd3f09085ab658f70a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/8f6c2b716922ffcd3f09085ab658f70a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/12eb3003c7eaa0aa7c877f9ce2cff449/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/12eb3003c7eaa0aa7c877f9ce2cff449/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/59bb7c5782df6bfdcb2a1fcfa612cc34/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/59bb7c5782df6bfdcb2a1fcfa612cc34/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/d3681b94ee690013b0da1b7e7223e1d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/d3681b94ee690013b0da1b7e7223e1d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/05631503f57c0495bae70f1d659bbb3b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/05631503f57c0495bae70f1d659bbb3b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/4ba3b2c7f812acb28acdd0a73a1dcfaf/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/4ba3b2c7f812acb28acdd0a73a1dcfaf/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4f0a8f8740f5492cd630c9168f0f2476/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4f0a8f8740f5492cd630c9168f0f2476/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fd2a65c96b6a58761ba8394f05d264b5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fd2a65c96b6a58761ba8394f05d264b5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
